pubsub-emulator  | [pubsub] Jun 04, 2025 7:01:37 AM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
pubsub-emulator  | [pubsub] INFO: Detected non-HTTP/2 connection.
pubsub-emulator  | [pubsub] Jun 04, 2025 7:01:37 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: Host
pubsub-emulator  | [pubsub] Jun 04, 2025 7:01:37 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: User-Agent
pubsub-emulator  | [pubsub] Jun 04, 2025 7:01:37 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: Accept
pubsub-emulator  | [pubsub] Jun 04, 2025 7:01:37 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Not forwarding key: content-length
pubsub-emulator  | [pubsub] Jun 04, 2025 7:02:08 AM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
pubsub-emulator  | [pubsub] INFO: Detected non-HTTP/2 connection.
pubsub-emulator  | [pubsub] Jun 04, 2025 7:02:08 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: Host
pubsub-emulator  | [pubsub] Jun 04, 2025 7:02:08 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: User-Agent
pubsub-emulator  | [pubsub] Jun 04, 2025 7:02:08 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: Accept
pubsub-emulator  | [pubsub] Jun 04, 2025 7:02:08 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Not forwarding key: content-length
pubsub-emulator  | [pubsub] Jun 04, 2025 7:02:38 AM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
pubsub-emulator  | [pubsub] INFO: Detected non-HTTP/2 connection.
pubsub-emulator  | [pubsub] Jun 04, 2025 7:02:38 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: Host
pubsub-emulator  | [pubsub] Jun 04, 2025 7:02:38 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: User-Agent
pubsub-emulator  | [pubsub] Jun 04, 2025 7:02:38 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: Accept
pubsub-emulator  | [pubsub] Jun 04, 2025 7:02:38 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Not forwarding key: content-length
pubsub-emulator  | [pubsub] Jun 04, 2025 7:03:08 AM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
pubsub-emulator  | [pubsub] INFO: Detected non-HTTP/2 connection.
