db-api  | 04/Jun/2025:06:47:12 +0000: Starting PostgREST 11.2.0...
db-api  | 04/Jun/2025:06:47:12 +0000: Attempting to connect to the database...
db-api  | 04/Jun/2025:06:47:12 +0000: Connection successful
db-api  | 04/Jun/2025:06:47:12 +0000: Listening on port 3000
db-api  | 04/Jun/2025:06:47:12 +0000: Config reloaded
db-api  | 04/Jun/2025:06:47:12 +0000: Listening for notifications on the pgrst channel
db-api  | 04/Jun/2025:06:47:12 +0000: Schema cache loaded
model-registry  | INFO:     Started server process [1]
model-registry  | INFO:     Waiting for application startup.
model-registry  | INFO:     Application startup complete.
model-registry  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
model-registry  | INFO:     172.18.0.8:50638 - "GET /health HTTP/1.1" 200 OK
model-registry  | INFO:     172.18.0.8:46566 - "GET /health HTTP/1.1" 200 OK
model-registry  | INFO:     172.18.0.8:37412 - "GET /health HTTP/1.1" 200 OK
model-registry  | INFO:     172.18.0.8:45532 - "GET /health HTTP/1.1" 200 OK
model-registry  | INFO:     172.18.0.8:33280 - "GET /health HTTP/1.1" 200 OK
model-registry  | INFO:     172.18.0.8:54734 - "GET /health HTTP/1.1" 200 OK
model-registry  | INFO:     172.18.0.8:35844 - "GET /health HTTP/1.1" 200 OK
mail-server     | 2025/06/04 06:47:01 Using in-memory storage
mail-server     | [HTTP] Binding to address: 0.0.0.0:8025
agent-core      | INFO:     Started server process [1]
model-registry  | INFO:     172.18.0.8:41486 - "GET /health HTTP/1.1" 200 OK
agent-core      | INFO:     Waiting for application startup.
model-registry  | INFO:     172.18.0.8:55402 - "GET /health HTTP/1.1" 200 OK
agent-core      | INFO:     Application startup complete.
model-registry  | INFO:     172.18.0.8:45076 - "GET /health HTTP/1.1" 200 OK
agent-core      | INFO:     Uvicorn running on http://0.0.0.0:8011 (Press CTRL+C to quit)
model-registry  | INFO:     172.18.0.8:45852 - "GET /health HTTP/1.1" 200 OK
agent-core      | INFO:     127.0.0.1:50500 - "GET /health HTTP/1.1" 200 OK
model-registry  | INFO:     172.18.0.8:41816 - "GET /health HTTP/1.1" 200 OK
agent-core      | INFO:     127.0.0.1:38098 - "GET /health HTTP/1.1" 200 OK
model-registry  | INFO:     172.18.0.8:40948 - "GET /health HTTP/1.1" 200 OK
agent-core      | INFO:     127.0.0.1:40650 - "GET /health HTTP/1.1" 200 OK
model-registry  | INFO:     172.18.0.8:34298 - "GET /health HTTP/1.1" 200 OK
agent-core      | INFO:     127.0.0.1:51082 - "GET /health HTTP/1.1" 200 OK
model-registry  | INFO:     172.18.0.8:45788 - "GET /health HTTP/1.1" 200 OK
agent-core      | INFO:     127.0.0.1:45424 - "GET /health HTTP/1.1" 200 OK
model-registry  | INFO:     172.18.0.8:52882 - "GET /health HTTP/1.1" 200 OK
agent-core      | INFO:     127.0.0.1:52758 - "GET /health HTTP/1.1" 200 OK
model-registry  | INFO:     172.18.0.8:38796 - "GET /health HTTP/1.1" 200 OK
mail-server     | Creating API v1 with WebPath: 
model-registry  | INFO:     172.18.0.8:42248 - "GET /health HTTP/1.1" 200 OK
agent-core      | INFO:     127.0.0.1:58042 - "GET /health HTTP/1.1" 200 OK
model-registry  | INFO:     172.18.0.8:43426 - "GET /health HTTP/1.1" 200 OK
mail-server     | Creating API v2 with WebPath: 
model-registry  | INFO:     172.18.0.8:50194 - "GET /health HTTP/1.1" 200 OK
agent-core      | INFO:     127.0.0.1:59196 - "GET /health HTTP/1.1" 200 OK
model-registry  | INFO:     172.18.0.8:42172 - "GET /health HTTP/1.1" 200 OK
agent-core      | INFO:     127.0.0.1:52522 - "GET /health HTTP/1.1" 200 OK
model-registry  | INFO:     172.18.0.8:53372 - "GET /health HTTP/1.1" 200 OK
agent-core      | INFO:     127.0.0.1:40414 - "GET /health HTTP/1.1" 200 OK
mail-server     | 2025/06/04 06:47:01 [SMTP] Binding to address: 0.0.0.0:1025
agent-core      | INFO:     127.0.0.1:58132 - "GET /health HTTP/1.1" 200 OK
mail-server     | 2025/06/04 06:47:01 Serving under http://0.0.0.0:8025/
model-registry  | INFO:     172.18.0.8:40782 - "GET /health HTTP/1.1" 200 OK
model-registry  | INFO:     172.18.0.8:45374 - "GET /health HTTP/1.1" 200 OK
model-registry  | INFO:     172.18.0.8:39570 - "GET /health HTTP/1.1" 200 OK
model-registry  | INFO:     172.18.0.8:43708 - "GET /health HTTP/1.1" 200 OK
model-registry  | INFO:     172.18.0.8:41508 - "GET /health HTTP/1.1" 200 OK
model-registry  | INFO:     172.18.0.8:39208 - "GET /health HTTP/1.1" 200 OK
model-registry  | INFO:     172.18.0.8:41550 - "GET /health HTTP/1.1" 200 OK
model-registry  | INFO:     172.18.0.8:44318 - "GET /health HTTP/1.1" 200 OK
model-registry  | INFO:     172.18.0.8:35612 - "GET /health HTTP/1.1" 200 OK
model-registry  | INFO:     172.18.0.8:47054 - "GET /health HTTP/1.1" 200 OK
mail-server     | [APIv1] KEEPALIVE /api/v1/events
mail-server     | [APIv1] KEEPALIVE /api/v1/events
mail-server     | [APIv1] KEEPALIVE /api/v1/events
mail-server     | [APIv1] KEEPALIVE /api/v1/events
mail-server     | [APIv1] KEEPALIVE /api/v1/events
monitoring-redis  | time="2025-06-04T06:47:01Z" level=info msg="Redis Metrics Exporter v1.55.0    build date:     sha1: 82aa26fa0bf409c7b68af1160f8409f94339920f    Go: go1.20.10    GOOS: linux    GOARCH: amd64"
monitoring-redis  | time="2025-06-04T06:47:01Z" level=info msg="Providing metrics at :9121/metrics"
db-storage        |        https://www.postgresql.org/docs/current/auth-trust.html
db-storage        | Error: Database is uninitialized and superuser password is not specified.
db-storage        |        You must specify POSTGRES_PASSWORD to a non-empty value for the
db-storage        |        superuser. For example, "-e POSTGRES_PASSWORD=password" on "docker run".
pubsub-emulator   | [pubsub] Jun 04, 2025 6:47:36 AM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
pubsub-emulator   | [pubsub] INFO: Detected non-HTTP/2 connection.
pubsub-emulator   | [pubsub] Jun 04, 2025 6:47:36 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator   | [pubsub] INFO: Forwarding key: Host
db-realtime       | 06:48:49.601 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
pubsub-emulator   | [pubsub] Jun 04, 2025 6:47:36 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator   | [pubsub] INFO: Forwarding key: User-Agent
db-realtime       | 06:48:52.683 [error] Postgrex.Protocol (#PID<0.2978.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
pubsub-emulator   | [pubsub] Jun 04, 2025 6:47:36 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
db-realtime       | 06:48:54.602 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
pubsub-emulator   | [pubsub] INFO: Forwarding key: Accept
db-realtime       | 06:48:56.025 [error] Postgrex.Protocol (#PID<0.2981.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
pubsub-emulator   | [pubsub] Jun 04, 2025 6:47:36 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
db-realtime       | 06:48:59.603 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
pubsub-emulator   | [pubsub] INFO: Not forwarding key: content-length
db-realtime       | 06:49:01.145 [error] Postgrex.Protocol (#PID<0.2983.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
pubsub-emulator   | [pubsub] Jun 04, 2025 6:48:07 AM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
db-postgres       | 2025-06-04 06:50:55.264 UTC [339] LOG:  connection received: host=172.18.0.11 port=49462
pubsub-emulator   | [pubsub] INFO: Detected non-HTTP/2 connection.
db-postgres       | 2025-06-04 06:50:55.274 UTC [339] FATAL:  password authentication failed for user "postgres"
pubsub-emulator   | [pubsub] Jun 04, 2025 6:48:07 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
db-postgres       | 2025-06-04 06:50:55.274 UTC [339] DETAIL:  Connection matched pg_hba.conf line 96: "host all all all scram-sha-256"
pubsub-emulator   | [pubsub] INFO: Forwarding key: Host
db-postgres       | 2025-06-04 06:50:57.161 UTC [340] LOG:  connection received: host=172.18.0.14 port=59954
pubsub-emulator   | [pubsub] Jun 04, 2025 6:48:07 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
db-postgres       | 2025-06-04 06:50:57.162 UTC [341] LOG:  connection received: host=172.18.0.14 port=59958
pubsub-emulator   | [pubsub] INFO: Forwarding key: User-Agent
db-postgres       | 2025-06-04 06:50:57.164 UTC [341] FATAL:  password authentication failed for user "postgres"
pubsub-emulator   | [pubsub] Jun 04, 2025 6:48:07 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
db-postgres       | 2025-06-04 06:50:57.164 UTC [341] DETAIL:  Connection matched pg_hba.conf line 96: "host all all all scram-sha-256"
pubsub-emulator   | [pubsub] INFO: Forwarding key: Accept
db-postgres       | 2025-06-04 06:50:57.166 UTC [342] LOG:  connection received: host=172.18.0.14 port=59966
pubsub-emulator   | [pubsub] Jun 04, 2025 6:48:07 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
db-postgres       | 2025-06-04 06:50:57.167 UTC [343] LOG:  connection received: host=172.18.0.14 port=59972
pubsub-emulator   | [pubsub] INFO: Not forwarding key: content-length
db-postgres       | 2025-06-04 06:50:57.169 UTC [343] FATAL:  password authentication failed for user "postgres"
pubsub-emulator   | [pubsub] Jun 04, 2025 6:48:37 AM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
db-postgres       | 2025-06-04 06:50:57.169 UTC [343] DETAIL:  Connection matched pg_hba.conf line 96: "host all all all scram-sha-256"
pubsub-emulator   | [pubsub] INFO: Detected non-HTTP/2 connection.
db-postgres       | 2025-06-04 06:51:02.545 UTC [350] LOG:  connection received: host=[local]
pubsub-emulator   | [pubsub] Jun 04, 2025 6:48:37 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
db-postgres       | 2025-06-04 06:51:09.742 UTC [352] LOG:  connection received: host=172.18.0.11 port=41824
pubsub-emulator   | [pubsub] INFO: Forwarding key: Host
db-postgres       | 2025-06-04 06:51:09.753 UTC [352] FATAL:  password authentication failed for user "postgres"
pubsub-emulator   | [pubsub] Jun 04, 2025 6:48:37 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
db-postgres       | 2025-06-04 06:51:09.753 UTC [352] DETAIL:  Connection matched pg_hba.conf line 96: "host all all all scram-sha-256"
pubsub-emulator   | [pubsub] INFO: Forwarding key: User-Agent
db-postgres       | 2025-06-04 06:51:11.738 UTC [353] LOG:  connection received: host=172.18.0.11 port=41836
pubsub-emulator   | [pubsub] Jun 04, 2025 6:48:37 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
db-postgres       | 2025-06-04 06:51:11.748 UTC [353] FATAL:  password authentication failed for user "postgres"
pubsub-emulator   | [pubsub] INFO: Forwarding key: Accept
db-postgres       | 2025-06-04 06:51:11.748 UTC [353] DETAIL:  Connection matched pg_hba.conf line 96: "host all all all scram-sha-256"
pubsub-emulator   | [pubsub] Jun 04, 2025 6:48:37 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
db-postgres       | 2025-06-04 06:51:12.585 UTC [360] LOG:  connection received: host=[local]
pubsub-emulator   | [pubsub] INFO: Not forwarding key: content-length
db-postgres       | 2025-06-04 06:51:15.355 UTC [361] LOG:  connection received: host=172.18.0.11 port=49972
pubsub-emulator   | [pubsub] Jun 04, 2025 6:49:07 AM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
db-postgres       | 2025-06-04 06:51:15.366 UTC [361] FATAL:  password authentication failed for user "postgres"
pubsub-emulator   | [pubsub] INFO: Detected non-HTTP/2 connection.
db-postgres       | 2025-06-04 06:51:15.366 UTC [361] DETAIL:  Connection matched pg_hba.conf line 96: "host all all all scram-sha-256"
pubsub-emulator   | [pubsub] Jun 04, 2025 6:49:07 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
db-postgres       | 2025-06-04 06:51:16.027 UTC [362] LOG:  connection received: host=172.18.0.11 port=49982
pubsub-emulator   | [pubsub] INFO: Forwarding key: Host
vector-db         |            _                 _    
pubsub-emulator   | [pubsub] Jun 04, 2025 6:49:07 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
vector-db         |   __ _  __| |_ __ __ _ _ __ | |_  
pubsub-emulator   | [pubsub] INFO: Forwarding key: User-Agent
vector-db         |  / _` |/ _` | '__/ _` | '_ \| __| 
pubsub-emulator   | [pubsub] Jun 04, 2025 6:49:07 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
model-router      | INFO:     Started server process [1]
pubsub-emulator   | [pubsub] INFO: Forwarding key: Accept
pubsub-emulator   | [pubsub] Jun 04, 2025 6:49:07 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator   | [pubsub] INFO: Not forwarding key: content-length
pubsub-emulator   | [pubsub] Jun 04, 2025 6:49:37 AM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
pubsub-emulator   | [pubsub] INFO: Detected non-HTTP/2 connection.
pubsub-emulator   | [pubsub] Jun 04, 2025 6:49:37 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator   | [pubsub] INFO: Forwarding key: Host
pubsub-emulator   | [pubsub] Jun 04, 2025 6:49:37 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator   | [pubsub] INFO: Forwarding key: User-Agent
pubsub-emulator   | [pubsub] Jun 04, 2025 6:49:37 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator   | [pubsub] INFO: Forwarding key: Accept
pubsub-emulator   | [pubsub] Jun 04, 2025 6:49:37 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator   | [pubsub] INFO: Not forwarding key: content-length
pubsub-emulator   | [pubsub] Jun 04, 2025 6:50:07 AM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
pubsub-emulator   | [pubsub] INFO: Detected non-HTTP/2 connection.
pubsub-emulator   | [pubsub] Jun 04, 2025 6:50:07 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator   | [pubsub] INFO: Forwarding key: Host
pubsub-emulator   | [pubsub] Jun 04, 2025 6:50:07 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator   | [pubsub] INFO: Forwarding key: User-Agent
pubsub-emulator   | [pubsub] Jun 04, 2025 6:50:07 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator   | [pubsub] INFO: Forwarding key: Accept
pubsub-emulator   | [pubsub] Jun 04, 2025 6:50:07 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator   | [pubsub] INFO: Not forwarding key: content-length
pubsub-emulator   | [pubsub] Jun 04, 2025 6:50:37 AM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
pubsub-emulator   | [pubsub] INFO: Detected non-HTTP/2 connection.
pubsub-emulator   | [pubsub] Jun 04, 2025 6:50:37 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator   | [pubsub] INFO: Forwarding key: Host
pubsub-emulator   | [pubsub] Jun 04, 2025 6:50:37 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator   | [pubsub] INFO: Forwarding key: User-Agent
pubsub-emulator   | [pubsub] Jun 04, 2025 6:50:37 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator   | [pubsub] INFO: Forwarding key: Accept
pubsub-emulator   | [pubsub] Jun 04, 2025 6:50:37 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator   | [pubsub] INFO: Not forwarding key: content-length
pubsub-emulator   | [pubsub] Jun 04, 2025 6:51:07 AM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
pubsub-emulator   | [pubsub] INFO: Detected non-HTTP/2 connection.
pubsub-emulator   | [pubsub] Jun 04, 2025 6:51:07 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator   | [pubsub] INFO: Forwarding key: Host
pubsub-emulator   | [pubsub] Jun 04, 2025 6:51:07 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator   | [pubsub] INFO: Forwarding key: User-Agent
pubsub-emulator   | [pubsub] Jun 04, 2025 6:51:07 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator   | [pubsub] INFO: Forwarding key: Accept
pubsub-emulator   | [pubsub] Jun 04, 2025 6:51:07 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator   | [pubsub] INFO: Not forwarding key: content-length
pubsub-emulator   | [pubsub] Jun 04, 2025 6:51:37 AM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
pubsub-emulator   | [pubsub] INFO: Detected non-HTTP/2 connection.
pubsub-emulator   | [pubsub] Jun 04, 2025 6:51:37 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator   | [pubsub] INFO: Forwarding key: Host
pubsub-emulator   | [pubsub] Jun 04, 2025 6:51:37 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator   | [pubsub] INFO: Forwarding key: User-Agent
pubsub-emulator   | [pubsub] Jun 04, 2025 6:51:37 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator   | [pubsub] INFO: Forwarding key: Accept
pubsub-emulator   | [pubsub] Jun 04, 2025 6:51:37 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator   | [pubsub] INFO: Not forwarding key: content-length
pubsub-emulator   | [pubsub] Jun 04, 2025 6:52:07 AM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
pubsub-emulator   | [pubsub] INFO: Detected non-HTTP/2 connection.
pubsub-emulator   | [pubsub] Jun 04, 2025 6:52:07 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator   | [pubsub] INFO: Forwarding key: Host
pubsub-emulator   | [pubsub] Jun 04, 2025 6:52:07 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator   | [pubsub] INFO: Forwarding key: User-Agent
pubsub-emulator   | [pubsub] Jun 04, 2025 6:52:07 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator   | [pubsub] INFO: Forwarding key: Accept
pubsub-emulator   | [pubsub] Jun 04, 2025 6:52:07 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator   | [pubsub] INFO: Not forwarding key: content-length
llm-service       | Couldn't find '/root/.ollama/id_ed25519'. Generating new private key.
llm-service       | Your new public key is: 
llm-service       | 
llm-service       | ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIJKssL/ohibeGtrYa7xO5u/rSDlHYI6dKUBTIM67JLix
llm-service       | 
